epoch,acc,bal_acc,auc,prec,rec,f1,loss,epoch
0,0.0244449432939291,0.5022883415222168,0.4607294499874115,0.0200495608150959,1.0,0.03931095451116562,0.0,0.0

Run Arguments:
cuda: True
gpu: 0
cuda_block: False
epochs: 1
batch_size: 8
seed: 3435
patience: 5
log_every: 10
imbalance_fix: loss_weight
data_dir: C:\Users\jjnunez\PycharmProjects\scar_nlp_data\data
results_dir: C:\Users\jjnunez\PycharmProjects\scar_nlp\results
data_version: ppv4
target: dspln_PSYCHIATRY_0
dataset: SCAR
debug: False
max_tokens: 50
lr: 0.0001
weight_decay: 0
pretrained_dir: C:\Users\jjnunez\PycharmProjects\hedwig-data\models
pretrained_file: bert-base-uncased
device: cuda:0
