epoch,acc,bal_acc,auc,prec,rec,spec,f1,loss,ppv,npv,tp,fp,tn,fn
0,0.6073110699653625,0.5998057126998901,0.5998057126998901,0.1756756752729416,0.5898366570472717,0.6097748279571533,0.27072054147720337,0.0,0.17567567567567569,0.9133767727098505,325.0,1525.0,2383.0,226.0

Run Arguments:
cuda: True
gpu: 0
cuda_block: False
epochs: 1
seed: 3435
patience: 5
monitor_metric: bal_acc
log_every: 10
imbalance_fix: loss_weight
data_dir: C:\Users\jjnunez\PycharmProjects\scar_nlp_data\data
results_dir: C:\Users\jjnunez\PycharmProjects\scar_nlp\results
data_version: ppv4
target: need_infos_4
table: need_infos_all_models
table_extra: 
dataset: SCAR
debug: False
max_tokens: 5000
use_idf: True
classifier: l2logreg
rf_estimators: 50
elnet_l1_ratio: 0.67
elnet_alpha: 0.1
elnet_power_t: 0.01
gbdt_estimators: 100
gbdt_lr: 0.1
gbdt_max_depth: 3
l2logreg_c: 0.2
run_name: BoW_20220214-2336
results_dir_target: C:\Users\jjnunez\PycharmProjects\scar_nlp\results\need_infos_4
results_dir_model: C:\Users\jjnunez\PycharmProjects\scar_nlp\results\need_infos_4\BoW
