epoch,acc,bal_acc,auc,prec,rec,spec,f1,loss,ppv,npv,tp,fp,tn,fn
0,0.6985371112823486,0.6335016489028931,0.6335015296936035,0.08503401279449463,0.5617977380752563,0.705205500125885,0.14771048724651337,0.0,0.08503401360544217,0.9705882352941176,50.0,538.0,1287.0,39.0

Run Arguments:
cuda: True
gpu: 0
cuda_block: False
epochs: 1
seed: 3435
patience: 5
monitor_metric: bal_acc
log_every: 10
imbalance_fix: loss_weight
data_dir: C:\Users\jjnunez\PycharmProjects\scar_nlp_data\data
results_dir: C:\Users\jjnunez\PycharmProjects\scar_nlp\results
data_version: ppv4
target: need_emots_4_nonmet
table: compare_stages_emots
table_extra: I+II+III & 13422
dataset: SCAR
debug: False
max_tokens: 5000
use_idf: True
classifier: l2logreg
rf_estimators: 50
elnet_l1_ratio: 0.67
elnet_alpha: 0.1
elnet_power_t: 0.01
gbdt_estimators: 100
gbdt_lr: 0.1
gbdt_max_depth: 3
l2logreg_c: 0.2
run_name: BoW_20220218-1221
results_dir_target: C:\Users\jjnunez\PycharmProjects\scar_nlp\results\need_emots_4_nonmet
results_dir_model: C:\Users\jjnunez\PycharmProjects\scar_nlp\results\need_emots_4_nonmet\BoW
