epoch,acc,bal_acc,auc,prec,rec,spec,f1,loss,ppv,npv,tp,fp,tn,fn
0,0.6269841194152832,0.714167594909668,0.714167594909668,0.09836065769195557,0.8108108043670654,0.6175243258476257,0.17543859779834747,0.0,0.09836065573770492,0.9844789356984479,30.0,275.0,444.0,7.0

Run Arguments:
cuda: True
gpu: 0
cuda_block: False
epochs: 1
seed: 3435
patience: 5
monitor_metric: bal_acc
log_every: 10
imbalance_fix: loss_weight
data_dir: C:\Users\jjnunez\PycharmProjects\scar_nlp_data\data
results_dir: C:\Users\jjnunez\PycharmProjects\scar_nlp\results
data_version: ppv4
target: need_emots_4_II
table: compare_stages_emots
table_extra: II & 5535
dataset: SCAR
debug: False
max_tokens: 5000
use_idf: True
classifier: l2logreg
rf_estimators: 50
elnet_l1_ratio: 0.67
elnet_alpha: 0.1
elnet_power_t: 0.01
gbdt_estimators: 100
gbdt_lr: 0.1
gbdt_max_depth: 3
l2logreg_c: 0.2
run_name: BoW_20220218-1159
results_dir_target: C:\Users\jjnunez\PycharmProjects\scar_nlp\results\need_emots_4_II
results_dir_model: C:\Users\jjnunez\PycharmProjects\scar_nlp\results\need_emots_4_II\BoW
