epoch,acc,bal_acc,auc,prec,rec,spec,f1,loss,ppv,npv,tp,fp,tn,fn
0,0.6620318293571472,0.6643515229225159,0.6643515229225159,0.36844947934150696,0.6686274409294128,0.6600756049156189,0.4750957489013672,0.0,0.3684494867639114,0.870398773006135,682.0,1169.0,2270.0,338.0

Run Arguments:
cuda: True
gpu: 0
cuda_block: False
epochs: 1
seed: 3435
patience: 5
monitor_metric: bal_acc
log_every: 10
imbalance_fix: loss_weight
data_dir: C:\Users\jjnunez\PycharmProjects\scar_nlp_data\data
results_dir: C:\Users\jjnunez\PycharmProjects\scar_nlp\results
data_version: ppv4
target: dsplnic_SOCIALWORK_60
table: 
table_extra: 
dataset: SCAR
debug: False
max_tokens: 5000
use_idf: True
classifier: l2logreg
rf_estimators: 50
elnet_l1_ratio: 0.67
elnet_alpha: 0.1
elnet_power_t: 0.01
gbdt_estimators: 100
gbdt_lr: 0.1
gbdt_max_depth: 3
l2logreg_c: 0.2
run_name: BoW_20220215-1434
results_dir_target: C:\Users\jjnunez\PycharmProjects\scar_nlp\results\dsplnic_SOCIALWORK_60
results_dir_model: C:\Users\jjnunez\PycharmProjects\scar_nlp\results\dsplnic_SOCIALWORK_60\BoW
