epoch,acc,bal_acc,auc,prec,rec,spec,f1,loss,ppv,npv,tp,fp,tn,fn
0,0.7745097875595093,0.5569335222244263,0.5569335222244263,0.06201550364494324,0.3199999928474426,0.7938671112060547,0.10389610379934311,0.0,0.06201550387596899,0.9648033126293996,8.0,121.0,466.0,17.0

Run Arguments:
cuda: True
gpu: 0
cuda_block: False
epochs: 1
seed: 3435
patience: 5
monitor_metric: bal_acc
log_every: 10
imbalance_fix: loss_weight
data_dir: C:\Users\jjnunez\PycharmProjects\scar_nlp_data\data
results_dir: C:\Users\jjnunez\PycharmProjects\scar_nlp\results
data_version: ppv4
target: need_emots_4_I
table: compare_stages_emots
table_extra: I & 4078
dataset: SCAR
debug: False
max_tokens: 5000
use_idf: True
classifier: l2logreg
rf_estimators: 50
elnet_l1_ratio: 0.67
elnet_alpha: 0.1
elnet_power_t: 0.01
gbdt_estimators: 100
gbdt_lr: 0.1
gbdt_max_depth: 3
l2logreg_c: 0.2
run_name: BoW_20220218-1155
results_dir_target: C:\Users\jjnunez\PycharmProjects\scar_nlp\results\need_emots_4_I
results_dir_model: C:\Users\jjnunez\PycharmProjects\scar_nlp\results\need_emots_4_I\BoW
