epoch,acc,bal_acc,auc,prec,rec,spec,f1,loss,ppv,npv,tp,fp,tn,fn
0,0.8182891011238098,0.8200262784957886,0.8200262784957886,0.8582046627998352,0.8031032681465149,0.836949348449707,0.8297402262687683,0.0,0.8582046883933676,0.7757464960390006,1501.0,248.0,1273.0,368.0

Run Arguments:
cuda: True
gpu: 0
cuda_block: False
epochs: 1
batch_size: 8
seed: 3435
patience: 5
monitor_metric: bal_acc
log_every: 10
imbalance_fix: loss_weight
data_dir: C:\Users\jjnunez\PycharmProjects\scar_nlp_data\data
results_dir: C:\Users\jjnunez\PycharmProjects\scar_nlp\results
data_version: ppv4
target: survic_mo_36
table: survival_dif_lengths
table_extra: 36
dataset: SCAR
debug: False
max_tokens: 5000
use_idf: True
classifier: l2logreg
rf_estimators: 50
elnet_l1_ratio: 0.67
elnet_alpha: 0.1
elnet_power_t: 0.01
gbdt_estimators: 100
gbdt_lr: 0.1
gbdt_max_depth: 3
l2logreg_c: 0.2
run_name: BoW_20220210-1719
results_dir_target: C:\Users\jjnunez\PycharmProjects\scar_nlp\results\survic_mo_36
results_dir_model: C:\Users\jjnunez\PycharmProjects\scar_nlp\results\survic_mo_36\BoW
