epoch,acc,bal_acc,auc,prec,rec,spec,f1,loss,ppv,npv,tp,fp,tn,fn
0,0.8304347991943359,0.8264941573143005,0.8264940977096558,0.7593917846679688,0.8101145029067993,0.8428738117218018,0.7839335799217224,0.0,0.759391771019678,0.8788063337393422,849.0,269.0,1443.0,199.0

Run Arguments:
cuda: True
gpu: 0
cuda_block: False
epochs: 1
batch_size: 8
seed: 3435
patience: 10
monitor_metric: bal_acc
log_every: 10
imbalance_fix: loss_weight
data_dir: C:\Users\jjnunez\PycharmProjects\scar_nlp_data\data
results_dir: C:\Users\jjnunez\PycharmProjects\scar_nlp\results
data_version: ppv4
target: surv_mo_60
table: bow_c_choose
dataset: SCAR
debug: False
max_tokens: 5000
use_idf: True
classifier: l2logreg
rf_estimators: 50
elnet_l1_ratio: 0.67
elnet_alpha: 0.1
elnet_power_t: 0.01
gbdt_estimators: 100
gbdt_lr: 0.1
gbdt_max_depth: 3
l2logreg_c: 0.5
run_name: BoW_20220201-1514
results_dir_target: C:\Users\jjnunez\PycharmProjects\scar_nlp\results\surv_mo_60
results_dir_model: C:\Users\jjnunez\PycharmProjects\scar_nlp\results\surv_mo_60\BoW
