epoch,acc,bal_acc,auc,prec,rec,spec,f1,loss,ppv,npv,tp,fp,tn,fn
0,0.6428571343421936,0.5663669109344482,0.566366970539093,0.0670103058218956,0.48148149251937866,0.6512523889541626,0.11764705926179886,0.0,0.06701030927835051,0.9602272727272727,13.0,181.0,338.0,14.0

Run Arguments:
cuda: True
gpu: 0
cuda_block: False
epochs: 1
seed: 3435
patience: 5
monitor_metric: bal_acc
log_every: 10
imbalance_fix: loss_weight
data_dir: C:\Users\jjnunez\PycharmProjects\scar_nlp_data\data
results_dir: C:\Users\jjnunez\PycharmProjects\scar_nlp\results
data_version: ppv4
target: need_emots_4_III
table: compare_stages_emots
table_extra: III & 3809
dataset: SCAR
debug: False
max_tokens: 5000
use_idf: True
classifier: l2logreg
rf_estimators: 50
elnet_l1_ratio: 0.67
elnet_alpha: 0.1
elnet_power_t: 0.01
gbdt_estimators: 100
gbdt_lr: 0.1
gbdt_max_depth: 3
l2logreg_c: 0.2
run_name: BoW_20220218-1208
results_dir_target: C:\Users\jjnunez\PycharmProjects\scar_nlp\results\need_emots_4_III
results_dir_model: C:\Users\jjnunez\PycharmProjects\scar_nlp\results\need_emots_4_III\BoW
